brt  | 2025-05-10T13:19:02.340Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.ReportConsumer           : Received message: 
brt  | 2025-05-10T13:19:02.348Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Created receiver: Subscriber[id=null, msisdn=79903335588, isServiced=false, tariffId=null, minutes=null, paymentDay=null]
brt  | 2025-05-10T13:19:02.348Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Sent request: CalculationRequest[callType=02, caller=Subscriber[id=2, msisdn=79992224466, isServiced=true, tariffId=12, minutes=50, paymentDay=2024-05-13], receiver=Subscriber[id=null, msisdn=79903335588, isServiced=false, tariffId=null, minutes=null, paymentDay=null], durationMinutes=49, currentDate=2025-04-30]
brt  | 2025-05-10T13:19:02.364Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Received response: CalculationResponse[cost=100.0, tariffType=00, description=Default description, remainingMinutes=1, nextPaymentDate=2024-06-12]
brt  | 2025-05-10T13:19:02.369Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.BillingService           : User information updated: User(userId=2, userName=Дудкин Петр Петрович, tariffId=12, msisdn=79992224466, balance=46.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@477550bd)
brt  | 
brt  | 2025-05-10T13:19:02.372Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Saved fragment: Fragment(callType=02, callerMsisdn=79992224466, receiverMsisdn=79903335588, startTime=2025-04-30T00:00, endTime=2025-04-30T00:49)
brt  | Response: CalculationResponse[cost=100.0, tariffType=00, description=Default description, remainingMinutes=1, nextPaymentDate=2024-06-12]
brt  | 2025-05-10T13:19:02.372Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Trying to handle message "01, 79903335588, 79992224466, 2025-04-30T00:00:00, 2025-04-30T00:49:00"
brt  | 2025-05-10T13:19:02.374Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got callerRecord: User(userId=-1, userName=null, tariffId=null, msisdn=79903335588, balance=null, registrationDate=null, userParams=null)
brt  | 2025-05-10T13:19:02.376Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got receiverRecord: User(userId=2, userName=Дудкин Петр Петрович, tariffId=12, msisdn=79992224466, balance=46.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@19308ca3)
brt  | 2025-05-10T13:19:02.377Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Caller is not serviced by Romashka. Terminating fragment processing
brt  | 2025-05-10T13:19:02.377Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Trying to handle message "02, 79902224477, 79904446699, 2025-04-29T23:08:00, 2025-04-29T23:09:00"
brt  | 2025-05-10T13:19:02.378Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got callerRecord: User(userId=-1, userName=null, tariffId=null, msisdn=79902224477, balance=null, registrationDate=null, userParams=null)
brt  | 2025-05-10T13:19:02.380Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got receiverRecord: User(userId=-1, userName=null, tariffId=null, msisdn=79904446699, balance=null, registrationDate=null, userParams=null)
brt  | 2025-05-10T13:19:02.380Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Caller is not serviced by Romashka. Terminating fragment processing
brt  | 2025-05-10T13:19:02.380Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Trying to handle message "01, 79904446699, 79902224477, 2025-04-29T23:08:00, 2025-04-29T23:09:00"
brt  | 2025-05-10T13:19:02.381Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got callerRecord: User(userId=-1, userName=null, tariffId=null, msisdn=79904446699, balance=null, registrationDate=null, userParams=null)
brt  | 2025-05-10T13:19:02.382Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got receiverRecord: User(userId=-1, userName=null, tariffId=null, msisdn=79902224477, balance=null, registrationDate=null, userParams=null)
brt  | 2025-05-10T13:19:02.382Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Caller is not serviced by Romashka. Terminating fragment processing
brt  | 2025-05-10T13:19:02.383Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Trying to handle message "02, 79997779911, 79992223355, 2025-04-29T23:09:00, 2025-04-29T23:53:00"
brt  | 2025-05-10T13:19:02.385Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got callerRecord: User(userId=7, userName=Дудкина Евгения Евгеньевна, tariffId=11, msisdn=79997779911, balance=496.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@3cf68248)
brt  | 2025-05-10T13:19:02.387Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got receiverRecord: User(userId=11, userName=Сергеев Сергей Сергеевич, tariffId=11, msisdn=79992223355, balance=846.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@6f90d74c)
brt  | 2025-05-10T13:19:02.387Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Created caller: Subscriber[id=7, msisdn=79997779911, isServiced=true, tariffId=11, minutes=50, paymentDay=2024-05-13]
brt  | 2025-05-10T13:19:02.388Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Created receiver: Subscriber[id=11, msisdn=79992223355, isServiced=true, tariffId=11, minutes=3, paymentDay=2024-05-13]
brt  | 2025-05-10T13:19:02.388Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Sent request: CalculationRequest[callType=02, caller=Subscriber[id=7, msisdn=79997779911, isServiced=true, tariffId=11, minutes=50, paymentDay=2024-05-13], receiver=Subscriber[id=11, msisdn=79992223355, isServiced=true, tariffId=11, minutes=3, paymentDay=2024-05-13], durationMinutes=44, currentDate=2025-04-29]
brt  | 2025-05-10T13:19:02.396Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Received response: CalculationResponse[cost=0.0, tariffType=00, description=Default description, remainingMinutes=6, nextPaymentDate=2024-05-13]
brt  | 2025-05-10T13:19:02.400Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.BillingService           : User information updated: User(userId=7, userName=Дудкина Евгения Евгеньевна, tariffId=11, msisdn=79997779911, balance=496.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@3cf68248)
brt  | 
brt  | 2025-05-10T13:19:02.402Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Saved fragment: Fragment(callType=02, callerMsisdn=79997779911, receiverMsisdn=79992223355, startTime=2025-04-29T23:09, endTime=2025-04-29T23:53)
brt  | Response: CalculationResponse[cost=0.0, tariffType=00, description=Default description, remainingMinutes=6, nextPaymentDate=2024-05-13]
brt  | 2025-05-10T13:19:02.403Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Trying to handle message "01, 79992223355, 79997779911, 2025-04-29T23:09:00, 2025-04-29T23:53:00"
brt  | 2025-05-10T13:19:02.405Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got callerRecord: User(userId=11, userName=Сергеев Сергей Сергеевич, tariffId=11, msisdn=79992223355, balance=846.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@63853ec6)
brt  | 2025-05-10T13:19:02.407Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got receiverRecord: User(userId=7, userName=Дудкина Евгения Евгеньевна, tariffId=11, msisdn=79997779911, balance=496.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@3dc8a792)
brt  | 2025-05-10T13:19:02.407Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Created caller: Subscriber[id=11, msisdn=79992223355, isServiced=true, tariffId=11, minutes=3, paymentDay=2024-05-13]
brt  | 2025-05-10T13:19:02.407Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Created receiver: Subscriber[id=7, msisdn=79997779911, isServiced=true, tariffId=11, minutes=6, paymentDay=2024-05-13]
brt  | 2025-05-10T13:19:02.407Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Sent request: CalculationRequest[callType=01, caller=Subscriber[id=11, msisdn=79992223355, isServiced=true, tariffId=11, minutes=3, paymentDay=2024-05-13], receiver=Subscriber[id=7, msisdn=79997779911, isServiced=true, tariffId=11, minutes=6, paymentDay=2024-05-13], durationMinutes=44, currentDate=2025-04-29]
brt  | 2025-05-10T13:19:02.419Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Received response: CalculationResponse[cost=66.0, tariffType=00, description=Default description, remainingMinutes=3, nextPaymentDate=2024-05-13]
brt  | 2025-05-10T13:19:02.422Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.BillingService           : User information updated: User(userId=11, userName=Сергеев Сергей Сергеевич, tariffId=11, msisdn=79992223355, balance=780.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@63853ec6)
brt  | 
brt  | 2025-05-10T13:19:02.424Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Saved fragment: Fragment(callType=01, callerMsisdn=79992223355, receiverMsisdn=79997779911, startTime=2025-04-29T23:09, endTime=2025-04-29T23:53)
brt  | Response: CalculationResponse[cost=66.0, tariffType=00, description=Default description, remainingMinutes=3, nextPaymentDate=2024-05-13]
brt  | 2025-05-10T13:19:02.425Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Trying to handle message "01, 79994446688, 79904446699, 2025-04-29T22:50:00, 2025-04-29T23:12:00"
brt  | 2025-05-10T13:19:02.427Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got callerRecord: User(userId=4, userName=Сидоров Владимир Владимирович, tariffId=12, msisdn=79994446688, balance=510.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@782c5c5f)
brt  | 2025-05-10T13:19:02.429Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got receiverRecord: User(userId=-1, userName=null, tariffId=null, msisdn=79904446699, balance=null, registrationDate=null, userParams=null)
brt  | 2025-05-10T13:19:02.429Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Created caller: Subscriber[id=4, msisdn=79994446688, isServiced=true, tariffId=12, minutes=50, paymentDay=2024-05-13]
brt  | 2025-05-10T13:19:02.429Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Receiver 79904446699 is not serviced by Romashka
brt  | 2025-05-10T13:19:02.429Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Created receiver: Subscriber[id=null, msisdn=79904446699, isServiced=false, tariffId=null, minutes=null, paymentDay=null]
brt  | 2025-05-10T13:19:02.429Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Sent request: CalculationRequest[callType=01, caller=Subscriber[id=4, msisdn=79994446688, isServiced=true, tariffId=12, minutes=50, paymentDay=2024-05-13], receiver=Subscriber[id=null, msisdn=79904446699, isServiced=false, tariffId=null, minutes=null, paymentDay=null], durationMinutes=22, currentDate=2025-04-29]
brt  | 2025-05-10T13:19:02.440Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Received response: CalculationResponse[cost=100.0, tariffType=00, description=Default description, remainingMinutes=28, nextPaymentDate=2024-06-12]
brt  | 2025-05-10T13:19:02.444Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.BillingService           : User information updated: User(userId=4, userName=Сидоров Владимир Владимирович, tariffId=12, msisdn=79994446688, balance=410.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@782c5c5f)
brt  | 
brt  | 2025-05-10T13:19:02.446Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Saved fragment: Fragment(callType=01, callerMsisdn=79994446688, receiverMsisdn=79904446699, startTime=2025-04-29T22:50, endTime=2025-04-29T23:12)
brt  | Response: CalculationResponse[cost=100.0, tariffType=00, description=Default description, remainingMinutes=28, nextPaymentDate=2024-06-12]
brt  | 2025-05-10T13:19:02.446Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Trying to handle message "02, 79904446699, 79994446688, 2025-04-29T22:50:00, 2025-04-29T23:12:00"
brt  | 2025-05-10T13:19:02.447Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got callerRecord: User(userId=-1, userName=null, tariffId=null, msisdn=79904446699, balance=null, registrationDate=null, userParams=null)
brt  | 2025-05-10T13:19:02.450Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got receiverRecord: User(userId=4, userName=Сидоров Владимир Владимирович, tariffId=12, msisdn=79994446688, balance=410.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@56cb35fa)
brt  | 2025-05-10T13:19:02.450Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Caller is not serviced by Romashka. Terminating fragment processing
brt  | 2025-05-10T13:19:02.450Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Trying to handle message "02, 79995557799, 79997779911, 2025-04-29T23:45:00, 2025-04-30T00:07:00"
brt  | 2025-05-10T13:19:02.452Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got callerRecord: User(userId=5, userName=Андреев Александр Александрович, tariffId=11, msisdn=79995557799, balance=445.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@5d535cef)
brt  | 2025-05-10T13:19:02.454Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got receiverRecord: User(userId=7, userName=Дудкина Евгения Евгеньевна, tariffId=11, msisdn=79997779911, balance=496.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@1295a8e2)
brt  | 2025-05-10T13:19:02.454Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Created caller: Subscriber[id=5, msisdn=79995557799, isServiced=true, tariffId=11, minutes=50, paymentDay=2024-05-13]
brt  | 2025-05-10T13:19:02.454Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Created receiver: Subscriber[id=7, msisdn=79997779911, isServiced=true, tariffId=11, minutes=6, paymentDay=2024-05-13]
brt  | 2025-05-10T13:19:02.454Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Sent request: CalculationRequest[callType=02, caller=Subscriber[id=5, msisdn=79995557799, isServiced=true, tariffId=11, minutes=50, paymentDay=2024-05-13], receiver=Subscriber[id=7, msisdn=79997779911, isServiced=true, tariffId=11, minutes=6, paymentDay=2024-05-13], durationMinutes=22, currentDate=2025-04-29]
brt  | 2025-05-10T13:19:02.462Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Received response: CalculationResponse[cost=0.0, tariffType=00, description=Default description, remainingMinutes=28, nextPaymentDate=2024-05-13]
brt  | 2025-05-10T13:19:02.466Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.BillingService           : User information updated: User(userId=5, userName=Андреев Александр Александрович, tariffId=11, msisdn=79995557799, balance=445.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@5d535cef)
brt  | 
brt  | 2025-05-10T13:19:02.468Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Saved fragment: Fragment(callType=02, callerMsisdn=79995557799, receiverMsisdn=79997779911, startTime=2025-04-29T23:45, endTime=2025-04-30T00:07)
brt  | Response: CalculationResponse[cost=0.0, tariffType=00, description=Default description, remainingMinutes=28, nextPaymentDate=2024-05-13]
brt  | 2025-05-10T13:19:02.468Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Trying to handle message "01, 79997779911, 79995557799, 2025-04-29T23:45:00, 2025-04-30T00:07:00"
brt  | 2025-05-10T13:19:02.470Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got callerRecord: User(userId=7, userName=Дудкина Евгения Евгеньевна, tariffId=11, msisdn=79997779911, balance=496.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@76c162db)
brt  | 2025-05-10T13:19:02.473Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Got receiverRecord: User(userId=5, userName=Андреев Александр Александрович, tariffId=11, msisdn=79995557799, balance=445.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@76faedda)
brt  | 2025-05-10T13:19:02.473Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Created caller: Subscriber[id=7, msisdn=79997779911, isServiced=true, tariffId=11, minutes=6, paymentDay=2024-05-13]
brt  | 2025-05-10T13:19:02.473Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Created receiver: Subscriber[id=5, msisdn=79995557799, isServiced=true, tariffId=11, minutes=28, paymentDay=2024-05-13]
brt  | 2025-05-10T13:19:02.473Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Sent request: CalculationRequest[callType=01, caller=Subscriber[id=7, msisdn=79997779911, isServiced=true, tariffId=11, minutes=6, paymentDay=2024-05-13], receiver=Subscriber[id=5, msisdn=79995557799, isServiced=true, tariffId=11, minutes=28, paymentDay=2024-05-13], durationMinutes=22, currentDate=2025-04-29]
brt  | 2025-05-10T13:19:02.483Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Received response: CalculationResponse[cost=33.0, tariffType=00, description=Default description, remainingMinutes=6, nextPaymentDate=2024-05-13]
brt  | 2025-05-10T13:19:02.487Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.BillingService           : User information updated: User(userId=7, userName=Дудкина Евгения Евгеньевна, tariffId=11, msisdn=79997779911, balance=463.00, registrationDate=2024-04-14T19:59:20, userParams=rom.brt.entity.UserParams@76c162db)
brt  | 
brt  | 2025-05-10T13:19:02.489Z  INFO 1 --- [ntContainer#0-1] rom.brt.service.MessageHandler           : Saved fragment: Fragment(callType=01, callerMsisdn=79997779911, receiverMsisdn=79995557799, startTime=2025-04-29T23:45, endTime=2025-04-30T00:07)
brt  | Response: CalculationResponse[cost=33.0, tariffType=00, description=Default description, remainingMinutes=6, nextPaymentDate=2024-05-13]
